   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:3381:Rule 54    lista_parametros -> vazio
   yacc.py:3381:Rule 55    lista_parametros -> error VIRGULA parametro
   yacc.py:3381:Rule 56    lista_parametros -> lista_parametros error parametro
   yacc.py:3381:Rule 57    lista_parametros -> lista_parametros VIRGULA error
   yacc.py:3381:Rule 58    lista_parametros -> error
   yacc.py:3381:Rule 59    parametro -> tipo DOIS_PONTOS ID
   yacc.py:3381:Rule 60    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 61    parametro -> error DOIS_PONTOS ID
   yacc.py:3381:Rule 62    parametro -> tipo error ID
   yacc.py:3381:Rule 63    parametro -> tipo DOIS_PONTOS error
   yacc.py:3381:Rule 64    parametro -> error ID
   yacc.py:3381:Rule 65    parametro -> error ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:3381:Rule 66    parametro -> parametro error FECHA_COLCHETE
   yacc.py:3381:Rule 67    parametro -> parametro ABRE_COLCHETE error
   yacc.py:3381:Rule 68    corpo -> corpo acao
   yacc.py:3381:Rule 69    corpo -> vazio
   yacc.py:3381:Rule 70    acao -> expressao
   yacc.py:3381:Rule 71    acao -> declaracao_variaveis
   yacc.py:3381:Rule 72    acao -> se
   yacc.py:3381:Rule 73    acao -> repita
   yacc.py:3381:Rule 74    acao -> leia
   yacc.py:3381:Rule 75    acao -> escreva
   yacc.py:3381:Rule 76    acao -> retorna
   yacc.py:3381:Rule 77    se -> SE expressao ENTAO corpo FIM
   yacc.py:3381:Rule 78    se -> SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 79    se -> error expressao ENTAO corpo FIM
   yacc.py:3381:Rule 80    se -> SE error ENTAO corpo FIM
   yacc.py:3381:Rule 81    se -> SE expressao error corpo FIM
   yacc.py:3381:Rule 82    se -> SE expressao ENTAO error FIM
   yacc.py:3381:Rule 83    se -> SE expressao ENTAO corpo error
   yacc.py:3381:Rule 84    se -> SE expressao ENTAO corpo
   yacc.py:3381:Rule 85    se -> error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 86    se -> SE error ENTAO corpo SENAO corpo FIM
   yacc.py:3381:Rule 87    se -> SE expressao error corpo SENAO corpo FIM
   yacc.py:3381:Rule 88    se -> SE expressao ENTAO error SENAO corpo FIM
   yacc.py:3381:Rule 89    se -> SE expressao ENTAO corpo error corpo FIM
   yacc.py:3381:Rule 90    se -> SE expressao ENTAO corpo SENAO error FIM
   yacc.py:3381:Rule 91    se -> SE expressao ENTAO corpo SENAO corpo error
   yacc.py:3381:Rule 92    se -> SE expressao ENTAO corpo SENAO corpo
   yacc.py:3381:Rule 93    repita -> REPITA corpo ATE expressao
   yacc.py:3381:Rule 94    repita -> error corpo ATE expressao
   yacc.py:3381:Rule 95    repita -> REPITA error ATE expressao
   yacc.py:3381:Rule 96    repita -> REPITA corpo error expressao
   yacc.py:3381:Rule 97    repita -> REPITA corpo ATE error
   yacc.py:3381:Rule 98    atribuicao -> var ATRIBUICAO expressao
   yacc.py:3381:Rule 99    atribuicao -> error ATRIBUICAO expressao
   yacc.py:3381:Rule 100   atribuicao -> var error expressao
   yacc.py:3381:Rule 101   atribuicao -> var ATRIBUICAO error
   yacc.py:3381:Rule 102   leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:3381:Rule 103   leia -> error ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:3381:Rule 104   leia -> LEIA error var FECHA_PARENTESE
   yacc.py:3381:Rule 105   leia -> LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 106   leia -> LEIA ABRE_PARENTESE var error
   yacc.py:3381:Rule 107   leia -> LEIA ABRE_PARENTESE error
   yacc.py:3381:Rule 108   escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 109   escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 110   escreva -> ESCREVA error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 111   escreva -> ESCREVA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 112   escreva -> ESCREVA ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 113   escreva -> ESCREVA ABRE_PARENTESE error
   yacc.py:3381:Rule 114   retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 115   retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 116   retorna -> RETORNA error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 117   retorna -> RETORNA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 118   retorna -> RETORNA ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 119   retorna -> RETORNA ABRE_PARENTESE error
   yacc.py:3381:Rule 120   expressao -> expressao_logica
   yacc.py:3381:Rule 121   expressao -> atribuicao
   yacc.py:3381:Rule 122   expressao_logica -> expressao_simples
   yacc.py:3381:Rule 123   expressao_logica -> expressao_logica operador_logico expressao_simples
   yacc.py:3381:Rule 124   expressao_simples -> expressao_aditiva
   yacc.py:3381:Rule 125   expressao_simples -> expressao_simples operador_relacional expressao_aditiva
   yacc.py:3381:Rule 126   expressao_aditiva -> expressao_multiplicativa
   yacc.py:3381:Rule 127   expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:3381:Rule 128   expressao_multiplicativa -> expressao_unaria
   yacc.py:3381:Rule 129   expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:3381:Rule 130   expressao_unaria -> fator
   yacc.py:3381:Rule 131   expressao_unaria -> operador_soma fator
   yacc.py:3381:Rule 132   expressao_unaria -> operador_negacao fator
   yacc.py:3381:Rule 133   operador_relacional -> MENOR
   yacc.py:3381:Rule 134   operador_relacional -> MAIOR
   yacc.py:3381:Rule 135   operador_relacional -> IGUAL
   yacc.py:3381:Rule 136   operador_relacional -> DIFERENTE
   yacc.py:3381:Rule 137   operador_relacional -> MENOR_IGUAL
   yacc.py:3381:Rule 138   operador_relacional -> MAIOR_IGUAL
   yacc.py:3381:Rule 139   operador_soma -> MAIS
   yacc.py:3381:Rule 140   operador_soma -> MENOS
   yacc.py:3381:Rule 141   operador_logico -> E
   yacc.py:3381:Rule 142   operador_logico -> OU
   yacc.py:3381:Rule 143   operador_negacao -> NAO
   yacc.py:3381:Rule 144   operador_multiplicacao -> VEZES
   yacc.py:3381:Rule 145   operador_multiplicacao -> DIVIDE
   yacc.py:3381:Rule 146   fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:3381:Rule 147   fator -> var
   yacc.py:3381:Rule 148   fator -> chamada_funcao
   yacc.py:3381:Rule 149   fator -> numero
   yacc.py:3381:Rule 150   fator -> error expressao FECHA_PARENTESE
   yacc.py:3381:Rule 151   fator -> ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 152   fator -> ABRE_PARENTESE expressao error
   yacc.py:3381:Rule 153   numero -> NUM_INTEIRO
   yacc.py:3381:Rule 154   numero -> NUM_PONTO_FLUTUANTE
   yacc.py:3381:Rule 155   numero -> NUM_NOTACAO_CIENTIFICA
   yacc.py:3381:Rule 156   chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 157   chamada_funcao -> error ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 158   chamada_funcao -> ID error lista_argumentos FECHA_PARENTESE
   yacc.py:3381:Rule 159   chamada_funcao -> ID ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:3381:Rule 160   chamada_funcao -> ID ABRE_PARENTESE lista_argumentos error
   yacc.py:3381:Rule 161   chamada_funcao -> ID ABRE_PARENTESE error
   yacc.py:3381:Rule 162   lista_argumentos -> lista_argumentos VIRGULA expressao
   yacc.py:3381:Rule 163   lista_argumentos -> expressao
   yacc.py:3381:Rule 164   lista_argumentos -> vazio
   yacc.py:3381:Rule 165   lista_argumentos -> error VIRGULA expressao
   yacc.py:3381:Rule 166   lista_argumentos -> lista_argumentos error expressao
   yacc.py:3381:Rule 167   lista_argumentos -> lista_argumentos VIRGULA error
   yacc.py:3381:Rule 168   vazio -> <empty>
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:ABRE_COLCHETE        : 25 26 27 29 30 31 33 34 35 60 65 67
   yacc.py:3405:ABRE_PARENTESE       : 44 45 47 48 49 50 51 102 103 105 106 107 108 109 111 112 113 114 115 117 118 119 146 151 152 156 157 159 160 161
   yacc.py:3405:ATE                  : 93 94 95 97
   yacc.py:3405:ATRIBUICAO           : 98 99 101
   yacc.py:3405:DIFERENTE            : 136
   yacc.py:3405:DIVIDE               : 145
   yacc.py:3405:DOIS_PONTOS          : 11 12 14 59 61 63
   yacc.py:3405:E                    : 141
   yacc.py:3405:ENTAO                : 77 78 79 80 82 83 84 85 86 88 89 90 91 92
   yacc.py:3405:ESCREVA              : 108 110 111 112 113
   yacc.py:3405:FECHA_COLCHETE       : 25 26 27 28 29 32 33 60 65 66
   yacc.py:3405:FECHA_PARENTESE      : 44 45 46 47 49 50 51 102 103 104 105 108 109 110 111 114 115 116 117 146 150 151 156 157 158 159
   yacc.py:3405:FIM                  : 44 45 46 47 48 49 77 78 79 80 81 82 85 86 87 88 89 90
   yacc.py:3405:FLUTUANTE            : 37
   yacc.py:3405:ID                   : 23 24 44 46 47 48 49 50 51 59 61 62 64 156 158 159 160 161
   yacc.py:3405:IGUAL                : 135
   yacc.py:3405:INTEIRO              : 36
   yacc.py:3405:LEIA                 : 102 104 105 106 107
   yacc.py:3405:MAIOR                : 134
   yacc.py:3405:MAIOR_IGUAL          : 138
   yacc.py:3405:MAIS                 : 139
   yacc.py:3405:MENOR                : 133
   yacc.py:3405:MENOR_IGUAL          : 137
   yacc.py:3405:MENOS                : 140
   yacc.py:3405:NAO                  : 143
   yacc.py:3405:NUM_INTEIRO          : 153
   yacc.py:3405:NUM_NOTACAO_CIENTIFICA : 155
   yacc.py:3405:NUM_PONTO_FLUTUANTE  : 154
   yacc.py:3405:OU                   : 142
   yacc.py:3405:REPITA               : 93 95 96 97
   yacc.py:3405:RETORNA              : 114 116 117 118 119
   yacc.py:3405:SE                   : 77 78 80 81 82 83 84 86 87 88 89 90 91 92
   yacc.py:3405:SENAO                : 78 85 86 87 88 90 91 92
   yacc.py:3405:VEZES                : 144
   yacc.py:3405:VIRGULA              : 17 19 21 52 55 57 162 165 167
   yacc.py:3405:error                : 2 5 6 10 12 13 14 16 19 20 21 22 27 28 29 30 31 32 33 34 35 38 41 42 43 45 46 47 48 49 50 55 56 57 58 61 62 63 64 65 66 67 79 80 81 82 83 85 86 87 88 89 90 91 94 95 96 97 99 100 101 103 104 105 106 107 109 110 111 112 113 115 116 117 118 119 150 151 152 157 158 159 160 161 165 166 167
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:acao                 : 68
   yacc.py:3413:atribuicao           : 15 121
   yacc.py:3413:cabecalho            : 39 40 41
   yacc.py:3413:chamada_funcao       : 148
   yacc.py:3413:corpo                : 44 45 46 47 48 50 51 68 77 78 78 79 80 81 83 84 85 85 86 86 87 87 88 89 89 90 91 91 92 92 93 94 96 97
   yacc.py:3413:declaracao           : 3 4 6
   yacc.py:3413:declaracao_funcao    : 9
   yacc.py:3413:declaracao_variaveis : 7 71
   yacc.py:3413:escreva              : 75
   yacc.py:3413:expressao            : 25 26 27 28 30 32 34 70 77 78 79 81 82 83 84 85 87 88 89 90 91 92 93 94 95 96 98 99 100 108 109 110 112 114 115 116 118 146 150 152 162 163 165 166
   yacc.py:3413:expressao_aditiva    : 124 125 127
   yacc.py:3413:expressao_logica     : 120 123
   yacc.py:3413:expressao_multiplicativa : 126 127 129
   yacc.py:3413:expressao_simples    : 122 123 125
   yacc.py:3413:expressao_unaria     : 128 129
   yacc.py:3413:fator                : 130 131 132
   yacc.py:3413:indice               : 24 25 28 29 30 31
   yacc.py:3413:inicializacao_variaveis : 8
   yacc.py:3413:leia                 : 74
   yacc.py:3413:lista_argumentos     : 156 157 158 160 162 166 167
   yacc.py:3413:lista_declaracoes    : 1 3 5
   yacc.py:3413:lista_parametros     : 44 45 46 48 49 50 51 52 56 57
   yacc.py:3413:lista_variaveis      : 11 12 13 17 20 21
   yacc.py:3413:numero               : 149
   yacc.py:3413:operador_logico      : 123
   yacc.py:3413:operador_multiplicacao : 129
   yacc.py:3413:operador_negacao     : 132
   yacc.py:3413:operador_relacional  : 125
   yacc.py:3413:operador_soma        : 127 131
   yacc.py:3413:parametro            : 52 53 55 56 60 66 67
   yacc.py:3413:programa             : 0
   yacc.py:3413:repita               : 73
   yacc.py:3413:retorna              : 76
   yacc.py:3413:se                   : 72
   yacc.py:3413:tipo                 : 11 13 14 39 42 59 62 63
   yacc.py:3413:var                  : 17 18 19 20 98 100 101 102 103 104 106 147
   yacc.py:3413:vazio                : 54 69 164
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . programa
   yacc.py:2565:    (1) programa -> . lista_declaracoes
   yacc.py:2565:    (2) programa -> . error
   yacc.py:2565:    (3) lista_declaracoes -> . lista_declaracoes declaracao
   yacc.py:2565:    (4) lista_declaracoes -> . declaracao
   yacc.py:2565:    (5) lista_declaracoes -> . lista_declaracoes error
   yacc.py:2565:    (6) lista_declaracoes -> . error declaracao
   yacc.py:2565:    (7) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (8) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (9) declaracao -> . declaracao_funcao
   yacc.py:2565:    (10) declaracao -> . error
   yacc.py:2565:    (11) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (12) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (15) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (16) inicializacao_variaveis -> . error
   yacc.py:2565:    (39) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (40) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (41) declaracao_funcao -> . error cabecalho
   yacc.py:2565:    (42) declaracao_funcao -> . tipo error
   yacc.py:2565:    (43) declaracao_funcao -> . error
   yacc.py:2565:    (36) tipo -> . INTEIRO
   yacc.py:2565:    (37) tipo -> . FLUTUANTE
   yacc.py:2565:    (38) tipo -> . error
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (44) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (45) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (46) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    error           shift and go to state 3
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    programa                       shift and go to state 1
   yacc.py:2714:    lista_declaracoes              shift and go to state 2
   yacc.py:2714:    declaracao                     shift and go to state 4
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    cabecalho                      shift and go to state 10
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> programa .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) programa -> lista_declaracoes .
   yacc.py:2565:    (3) lista_declaracoes -> lista_declaracoes . declaracao
   yacc.py:2565:    (5) lista_declaracoes -> lista_declaracoes . error
   yacc.py:2565:    (7) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (8) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (9) declaracao -> . declaracao_funcao
   yacc.py:2565:    (10) declaracao -> . error
   yacc.py:2565:    (11) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (12) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (15) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (16) inicializacao_variaveis -> . error
   yacc.py:2565:    (39) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (40) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (41) declaracao_funcao -> . error cabecalho
   yacc.py:2565:    (42) declaracao_funcao -> . tipo error
   yacc.py:2565:    (43) declaracao_funcao -> . error
   yacc.py:2565:    (36) tipo -> . INTEIRO
   yacc.py:2565:    (37) tipo -> . FLUTUANTE
   yacc.py:2565:    (38) tipo -> . error
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (44) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (45) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (46) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (23) var -> . ID
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2566:
   yacc.py:2687:    $end            reduce using rule 1 (programa -> lista_declaracoes .)
   yacc.py:2687:    error           shift and go to state 16
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 14
   yacc.py:2689:
   yacc.py:2714:    declaracao                     shift and go to state 15
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    cabecalho                      shift and go to state 10
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 3
   yacc.py:2563:
   yacc.py:2565:    (2) programa -> error .
   yacc.py:2565:    (6) lista_declaracoes -> error . declaracao
   yacc.py:2565:    (10) declaracao -> error .
   yacc.py:2565:    (12) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (16) inicializacao_variaveis -> error .
   yacc.py:2565:    (41) declaracao_funcao -> error . cabecalho
   yacc.py:2565:    (43) declaracao_funcao -> error .
   yacc.py:2565:    (38) tipo -> error .
   yacc.py:2565:    (99) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (45) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (7) declaracao -> . declaracao_variaveis
   yacc.py:2565:    (8) declaracao -> . inicializacao_variaveis
   yacc.py:2565:    (9) declaracao -> . declaracao_funcao
   yacc.py:2565:    (10) declaracao -> . error
   yacc.py:2565:    (44) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (45) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (46) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (11) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (12) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (15) inicializacao_variaveis -> . atribuicao
   yacc.py:2565:    (16) inicializacao_variaveis -> . error
   yacc.py:2565:    (39) declaracao_funcao -> . tipo cabecalho
   yacc.py:2565:    (40) declaracao_funcao -> . cabecalho
   yacc.py:2565:    (41) declaracao_funcao -> . error cabecalho
   yacc.py:2565:    (42) declaracao_funcao -> . tipo error
   yacc.py:2565:    (43) declaracao_funcao -> . error
   yacc.py:2565:    (36) tipo -> . INTEIRO
   yacc.py:2565:    (37) tipo -> . FLUTUANTE
   yacc.py:2565:    (38) tipo -> . error
   yacc.py:2565:    (98) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (99) atribuicao -> . error ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> . var error expressao
   yacc.py:2565:    (101) atribuicao -> . var ATRIBUICAO error
   yacc.py:2565:    (23) var -> . ID
